

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 05 23:55:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  3338                           ;psect for function _Lcd_Set_Cursor_4bits
  3339                           
  3340                           
  3341                           ;incstack = 0
  3342                           ; Regs used in _Lcd_Set_Cursor_4bits: [wreg+status,2+status,0+pclath+cstack]
  3343                           ;Lcd_Set_Cursor_4bits@a stored from wreg
  3344     0317  00F6               	movwf	Lcd_Set_Cursor_4bits@a
  3345     0318                     l1314:
  3346                           
  3347                           ;configLCD_4bits.c: 50:     char temp, z, y;;configLCD_4bits.c: 51:     if (a == 1) {
  3348     0318  0376               	decf	Lcd_Set_Cursor_4bits@a,w
  3349     0319  1D03               	btfss	3,2
  3350     031A  2B1C               	goto	u741
  3351     031B  2B1D               	goto	u740
  3352     031C                     u741:
  3353     031C  2B3A               	goto	l1324
  3354     031D                     u740:
  3355     031D                     l1316:
  3356                           
  3357                           ;configLCD_4bits.c: 52:         temp = 0x80 + b - 1;
  3358     031D  0874               	movf	Lcd_Set_Cursor_4bits@b,w
  3359     031E  3E7F               	addlw	127
  3360     031F  00F9               	movwf	Lcd_Set_Cursor_4bits@temp
  3361                           
  3362                           ;configLCD_4bits.c: 53:         z = temp >> 4;
  3363     0320  0879               	movf	Lcd_Set_Cursor_4bits@temp,w
  3364     0321  00F5               	movwf	??_Lcd_Set_Cursor_4bits
  3365     0322  3004               	movlw	4
  3366     0323                     u755:
  3367     0323  1003               	clrc
  3368     0324  0CF5               	rrf	??_Lcd_Set_Cursor_4bits,f
  3369     0325  3EFF               	addlw	-1
  3370     0326  1D03               	skipz
  3371     0327  2B23               	goto	u755
  3372     0328  0875               	movf	??_Lcd_Set_Cursor_4bits,w
  3373     0329  00F7               	movwf	Lcd_Set_Cursor_4bits@z
  3374     032A                     l1318:
  3375                           
  3376                           ;configLCD_4bits.c: 54:         y = temp & 0x0F;
  3377     032A  0879               	movf	Lcd_Set_Cursor_4bits@temp,w
  3378     032B  390F               	andlw	15
  3379     032C  00F8               	movwf	Lcd_Set_Cursor_4bits@y
  3380     032D                     l1320:
  3381                           
  3382                           ;configLCD_4bits.c: 55:         Lcd_Cmd_4bits(z);
  3383     032D  0877               	movf	Lcd_Set_Cursor_4bits@z,w
  3384     032E  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd_4bits
  3385     0333                     l1322:
  3386                           
  3387                           ;configLCD_4bits.c: 56:         Lcd_Cmd_4bits(y);
  3388     0333  0878               	movf	Lcd_Set_Cursor_4bits@y,w
  3389     0334  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd_4bits
  3390                           
  3391                           ;configLCD_4bits.c: 57:     } else if (a == 2) {
  3392     0339  2B5C               	goto	l66
  3393     033A                     l1324:
  3394     033A  3002               	movlw	2
  3395     033B  0676               	xorwf	Lcd_Set_Cursor_4bits@a,w
  3396     033C  1D03               	btfss	3,2
  3397     033D  2B3F               	goto	u761
  3398     033E  2B40               	goto	u760
  3399     033F                     u761:
  3400     033F  2B5C               	goto	l66
  3401     0340                     u760:
  3402     0340                     l1326:
  3403                           
  3404                           ;configLCD_4bits.c: 58:         temp = 0xC0 + b - 1;
  3405     0340  0874               	movf	Lcd_Set_Cursor_4bits@b,w
  3406     0341  3EBF               	addlw	191
  3407     0342  00F9               	movwf	Lcd_Set_Cursor_4bits@temp
  3408                           
  3409                           ;configLCD_4bits.c: 59:         z = temp >> 4;
  3410     0343  0879               	movf	Lcd_Set_Cursor_4bits@temp,w
  3411     0344  00F5               	movwf	??_Lcd_Set_Cursor_4bits
  3412     0345  3004               	movlw	4
  3413     0346                     u775:
  3414     0346  1003               	clrc
  3415     0347  0CF5               	rrf	??_Lcd_Set_Cursor_4bits,f
  3416     0348  3EFF               	addlw	-1
  3417     0349  1D03               	skipz
  3418     034A  2B46               	goto	u775
  3419     034B  0875               	movf	??_Lcd_Set_Cursor_4bits,w
  3420     034C  00F7               	movwf	Lcd_Set_Cursor_4bits@z
  3421     034D                     l1328:
  3422                           
  3423                           ;configLCD_4bits.c: 60:         y = temp & 0x0F;
  3424     034D  0879               	movf	Lcd_Set_Cursor_4bits@temp,w
  3425     034E  390F               	andlw	15
  3426     034F  00F8               	movwf	Lcd_Set_Cursor_4bits@y
  3427     0350                     l1330:
  3428                           
  3429                           ;configLCD_4bits.c: 61:         Lcd_Cmd_4bits(z);
  3430     0350  0877               	movf	Lcd_Set_Cursor_4bits@z,w
  3431     0351  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd_4bits
  3432     0356                     l1332:
  3433                           
  3434                           ;configLCD_4bits.c: 62:         Lcd_Cmd_4bits(y);
  3435     0356  0878               	movf	Lcd_Set_Cursor_4bits@y,w
  3436     0357  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd_4bits
  3437     035C                     l66:
  3438     035C  0008               	return
  3439     035D                     __end_of_Lcd_Set_Cursor_4bits:
  3440                           
  3441                           	psect	text16
  3442     0189                     __ptext16:	
  3443 ;; *************** function _Lcd_Clear_4bits *****************
  3444 ;; Defined at:
  3445 ;;		line 44 in file "configLCD_4bits.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;		None
  3448 ;; Auto vars:     Size  Location     Type
  3449 ;;		None
  3450 ;; Return value:  Size  Location     Type
  3451 ;;                  1    wreg      void 
  3452 ;; Registers used:
  3453 ;;		wreg, status,2, status,0, pclath, cstack
  3454 ;; Tracked objects:
  3455 ;;		On entry : 0/0
  3456 ;;		On exit  : 0/0
  3457 ;;		Unchanged: 0/0
  3458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3459 ;;      Params:         0       0       0       0       0
  3460 ;;      Locals:         0       0       0       0       0
  3461 ;;      Temps:          0       0       0       0       0
  3462 ;;      Totals:         0       0       0       0       0
  3463 ;;Total ram usage:        0 bytes
  3464 ;; Hardware stack levels used: 1
  3465 ;; Hardware stack levels required when called: 2
  3466 ;; This function calls:
  3467 ;;		_Lcd_Cmd_4bits
  3468 ;; This function is called by:
  3469 ;;		_main
  3470 ;; This function uses a non-reentrant model
  3471 ;;
  3472                           
  3473     0189                     _Lcd_Clear_4bits:	
  3474                           ;psect for function _Lcd_Clear_4bits
  3475                           
  3476     0189                     l1312:	
  3477                           ;incstack = 0
  3478                           ; Regs used in _Lcd_Clear_4bits: [wreg+status,2+status,0+pclath+cstack]
  3479                           
  3480                           
  3481                           ;configLCD_4bits.c: 45:     Lcd_Cmd_4bits(0);
  3482     0189  3000               	movlw	0
  3483     018A  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd_4bits
  3484                           
  3485                           ;configLCD_4bits.c: 46:     Lcd_Cmd_4bits(1);
  3486     018F  3001               	movlw	1
  3487     0190  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd_4bits
  3488     0195                     l60:
  3489     0195  0008               	return
  3490     0196                     __end_of_Lcd_Clear_4bits:
  3491                           
  3492                           	psect	text17
  3493     01B9                     __ptext17:	
  3494 ;; *************** function _Lcd_Cmd_4bits *****************
  3495 ;; Defined at:
  3496 ;;		line 36 in file "configLCD_4bits.c"
  3497 ;; Parameters:    Size  Location     Type
  3498 ;;  a               1    wreg     unsigned char 
  3499 ;; Auto vars:     Size  Location     Type
  3500 ;;  a               1    3[COMMON] unsigned char 
  3501 ;; Return value:  Size  Location     Type
  3502 ;;                  1    wreg      void 
  3503 ;; Registers used:
  3504 ;;		wreg, status,2, status,0, pclath, cstack
  3505 ;; Tracked objects:
  3506 ;;		On entry : 0/0
  3507 ;;		On exit  : 0/0
  3508 ;;		Unchanged: 0/0
  3509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3510 ;;      Params:         0       0       0       0       0
  3511 ;;      Locals:         1       0       0       0       0
  3512 ;;      Temps:          2       0       0       0       0
  3513 ;;      Totals:         3       0       0       0       0
  3514 ;;Total ram usage:        3 bytes
  3515 ;; Hardware stack levels used: 1
  3516 ;; Hardware stack levels required when called: 1
  3517 ;; This function calls:
  3518 ;;		_Lcd_Port_4bits
  3519 ;; This function is called by:
  3520 ;;		_Lcd_Clear_4bits
  3521 ;;		_Lcd_Set_Cursor_4bits
  3522 ;;		_Lcd_Init_4bits
  3523 ;;		_Lcd_Shift_Right_4bits
  3524 ;;		_Lcd_Shift_Left_4bits
  3525 ;; This function uses a non-reentrant model
  3526 ;;
  3527                           
  3528     01B9                     _Lcd_Cmd_4bits:	
  3529                           ;psect for function _Lcd_Cmd_4bits
  3530                           
  3531                           
  3532                           ;incstack = 0
  3533                           ; Regs used in _Lcd_Cmd_4bits: [wreg+status,2+status,0+pclath+cstack]
  3534                           ;Lcd_Cmd_4bits@a stored from wreg
  3535     01B9  00F3               	movwf	Lcd_Cmd_4bits@a
  3536     01BA                     l1200:
  3537                           
  3538                           ;configLCD_4bits.c: 37:     PORTDbits.RD2 = 0;
  3539     01BA  1283               	bcf	3,5	;RP0=0, select bank0
  3540     01BB  1303               	bcf	3,6	;RP1=0, select bank0
  3541     01BC  1108               	bcf	8,2	;volatile
  3542     01BD                     l1202:
  3543                           
  3544                           ;configLCD_4bits.c: 38:     Lcd_Port_4bits(a);
  3545     01BD  0873               	movf	Lcd_Cmd_4bits@a,w
  3546     01BE  120A  118A  21D3  120A  118A  	fcall	_Lcd_Port_4bits
  3547     01C3                     l1204:
  3548                           
  3549                           ;configLCD_4bits.c: 39:     PORTDbits.RD3 = 1;
  3550     01C3  1283               	bcf	3,5	;RP0=0, select bank0
  3551     01C4  1303               	bcf	3,6	;RP1=0, select bank0
  3552     01C5  1588               	bsf	8,3	;volatile
  3553     01C6                     l1206:
  3554                           
  3555                           ;configLCD_4bits.c: 40:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3556     01C6  300B               	movlw	11
  3557     01C7  00F2               	movwf	??_Lcd_Cmd_4bits+1
  3558     01C8  3062               	movlw	98
  3559     01C9  00F1               	movwf	??_Lcd_Cmd_4bits
  3560     01CA                     u1167:
  3561     01CA  0BF1               	decfsz	??_Lcd_Cmd_4bits,f
  3562     01CB  29CA               	goto	u1167
  3563     01CC  0BF2               	decfsz	??_Lcd_Cmd_4bits+1,f
  3564     01CD  29CA               	goto	u1167
  3565     01CE  0000               	nop
  3566     01CF                     l1208:
  3567                           
  3568                           ;configLCD_4bits.c: 41:     PORTDbits.RD3 = 0;
  3569     01CF  1283               	bcf	3,5	;RP0=0, select bank0
  3570     01D0  1303               	bcf	3,6	;RP1=0, select bank0
  3571     01D1  1188               	bcf	8,3	;volatile
  3572     01D2                     l57:
  3573     01D2  0008               	return
  3574     01D3                     __end_of_Lcd_Cmd_4bits:
  3575                           
  3576                           	psect	text18
  3577     01D3                     __ptext18:	
  3578 ;; *************** function _Lcd_Port_4bits *****************
  3579 ;; Defined at:
  3580 ;;		line 14 in file "configLCD_4bits.c"
  3581 ;; Parameters:    Size  Location     Type
  3582 ;;  a               1    wreg     unsigned char 
  3583 ;; Auto vars:     Size  Location     Type
  3584 ;;  a               1    0[COMMON] unsigned char 
  3585 ;; Return value:  Size  Location     Type
  3586 ;;                  1    wreg      void 
  3587 ;; Registers used:
  3588 ;;		wreg
  3589 ;; Tracked objects:
  3590 ;;		On entry : 0/0
  3591 ;;		On exit  : 0/0
  3592 ;;		Unchanged: 0/0
  3593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3594 ;;      Params:         0       0       0       0       0
  3595 ;;      Locals:         1       0       0       0       0
  3596 ;;      Temps:          0       0       0       0       0
  3597 ;;      Totals:         1       0       0       0       0
  3598 ;;Total ram usage:        1 bytes
  3599 ;; Hardware stack levels used: 1
  3600 ;; This function calls:
  3601 ;;		Nothing
  3602 ;; This function is called by:
  3603 ;;		_Lcd_Cmd_4bits
  3604 ;;		_Lcd_Init_4bits
  3605 ;;		_Lcd_Write_Char_4bits
  3606 ;; This function uses a non-reentrant model
  3607 ;;
  3608                           
  3609     01D3                     _Lcd_Port_4bits:	
  3610                           ;psect for function _Lcd_Port_4bits
  3611                           
  3612                           
  3613                           ;incstack = 0
  3614                           ; Regs used in _Lcd_Port_4bits: [wreg]
  3615                           ;Lcd_Port_4bits@a stored from wreg
  3616     01D3  00F0               	movwf	Lcd_Port_4bits@a
  3617     01D4                     l1190:
  3618                           
  3619                           ;configLCD_4bits.c: 15:     if (a & 1)
  3620     01D4  1C70               	btfss	Lcd_Port_4bits@a,0
  3621     01D5  29D7               	goto	u541
  3622     01D6  29D8               	goto	u540
  3623     01D7                     u541:
  3624     01D7  29DC               	goto	l46
  3625     01D8                     u540:
  3626     01D8                     l1192:
  3627                           
  3628                           ;configLCD_4bits.c: 16:         PORTDbits.RD4 = 1;
  3629     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  3630     01D9  1303               	bcf	3,6	;RP1=0, select bank0
  3631     01DA  1608               	bsf	8,4	;volatile
  3632     01DB  29DF               	goto	l47
  3633     01DC                     l46:	
  3634                           ;configLCD_4bits.c: 17:     else
  3635                           
  3636                           
  3637                           ;configLCD_4bits.c: 18:         PORTDbits.RD4 = 0;
  3638     01DC  1283               	bcf	3,5	;RP0=0, select bank0
  3639     01DD  1303               	bcf	3,6	;RP1=0, select bank0
  3640     01DE  1208               	bcf	8,4	;volatile
  3641     01DF                     l47:
  3642                           
  3643                           ;configLCD_4bits.c: 20:     if (a & 2)
  3644     01DF  1CF0               	btfss	Lcd_Port_4bits@a,1
  3645     01E0  29E2               	goto	u551
  3646     01E1  29E3               	goto	u550
  3647     01E2                     u551:
  3648     01E2  29E5               	goto	l48
  3649     01E3                     u550:
  3650     01E3                     l1194:
  3651                           
  3652                           ;configLCD_4bits.c: 21:         PORTDbits.RD5 = 1;
  3653     01E3  1688               	bsf	8,5	;volatile
  3654     01E4  29E6               	goto	l49
  3655     01E5                     l48:	
  3656                           ;configLCD_4bits.c: 22:     else
  3657                           
  3658                           
  3659                           ;configLCD_4bits.c: 23:         PORTDbits.RD5 = 0;
  3660     01E5  1288               	bcf	8,5	;volatile
  3661     01E6                     l49:
  3662                           
  3663                           ;configLCD_4bits.c: 25:     if (a & 4)
  3664     01E6  1D70               	btfss	Lcd_Port_4bits@a,2
  3665     01E7  29E9               	goto	u561
  3666     01E8  29EA               	goto	u560
  3667     01E9                     u561:
  3668     01E9  29EC               	goto	l50
  3669     01EA                     u560:
  3670     01EA                     l1196:
  3671                           
  3672                           ;configLCD_4bits.c: 26:         PORTDbits.RD6 = 1;
  3673     01EA  1708               	bsf	8,6	;volatile
  3674     01EB  29ED               	goto	l51
  3675     01EC                     l50:	
  3676                           ;configLCD_4bits.c: 27:     else
  3677                           
  3678                           
  3679                           ;configLCD_4bits.c: 28:         PORTDbits.RD6 = 0;
  3680     01EC  1308               	bcf	8,6	;volatile
  3681     01ED                     l51:
  3682                           
  3683                           ;configLCD_4bits.c: 30:     if (a & 8)
  3684     01ED  1DF0               	btfss	Lcd_Port_4bits@a,3
  3685     01EE  29F0               	goto	u571
  3686     01EF  29F1               	goto	u570
  3687     01F0                     u571:
  3688     01F0  29F3               	goto	l52
  3689     01F1                     u570:
  3690     01F1                     l1198:
  3691                           
  3692                           ;configLCD_4bits.c: 31:         PORTDbits.RD7 = 1;
  3693     01F1  1788               	bsf	8,7	;volatile
  3694     01F2  29F4               	goto	l54
  3695     01F3                     l52:	
  3696                           ;configLCD_4bits.c: 32:     else
  3697                           
  3698                           
  3699                           ;configLCD_4bits.c: 33:         PORTDbits.RD7 = 0;
  3700     01F3  1388               	bcf	8,7	;volatile
  3701     01F4                     l54:
  3702     01F4  0008               	return
  3703     01F5                     __end_of_Lcd_Port_4bits:
  3704     007E                     btemp	set	126	;btemp
  3705     007E                     wtemp0	set	126
  3706                           
  3707                           	psect	idloc
  3708                           
  3709                           ;Config register IDLOC0 @ 0x2000
  3710                           ;	unspecified, using default values
  3711     2000                     	org	8192
  3712     2000  3FFF               	dw	16383
  3713                           
  3714                           ;Config register IDLOC1 @ 0x2001
  3715                           ;	unspecified, using default values
  3716     2001                     	org	8193
  3717     2001  3FFF               	dw	16383
  3718                           
  3719                           ;Config register IDLOC2 @ 0x2002
  3720                           ;	unspecified, using default values
  3721     2002                     	org	8194
  3722     2002  3FFF               	dw	16383
  3723                           
  3724                           ;Config register IDLOC3 @ 0x2003
  3725                           ;	unspecified, using default values
  3726     2003                     	org	8195
  3727     2003  3FFF               	dw	16383
  3728                           
  3729                           	psect	config
  3730                           
  3731                           ;Config register CONFIG1 @ 0x2007
  3732                           ;	Oscillator Selection bits
  3733                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3734                           ;	Watchdog Timer Enable bit
  3735                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3736                           ;	Power-up Timer Enable bit
  3737                           ;	PWRTE = OFF, PWRT disabled
  3738                           ;	RE3/MCLR pin function select bit
  3739                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3740                           ;	Code Protection bit
  3741                           ;	CP = OFF, Program memory code protection is disabled
  3742                           ;	Data Code Protection bit
  3743                           ;	CPD = OFF, Data memory code protection is disabled
  3744                           ;	Brown Out Reset Selection bits
  3745                           ;	BOREN = OFF, BOR disabled
  3746                           ;	Internal External Switchover bit
  3747                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3748                           ;	Fail-Safe Clock Monitor Enabled bit
  3749                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3750                           ;	Low Voltage Programming Enable bit
  3751                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3752                           ;	In-Circuit Debugger Mode bit
  3753                           ;	DEBUG = 0x1, unprogramme  3754     2007                     	org	8199
  3755     2007  20D4               	dw	8404
  3756                           
  3757                           ;Config register CONFIG2 @ 0x2008
  3758                           ;	Brown-out Reset Selection bit
  3759                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3760                           ;	Flash Program Memory Self Write Enable bits
  3761                           ;	WRT = OFF, Write protection off
  3762     2008                     	org	8200
  3763     2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_12(CODE[3]), STR_11(CODE[3]), STR_10(CODE[3]), STR_9(CODE[3]), 
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[3]), 
		 -> STR_4(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> main@CONT_S(BANK0[9]), main@ADC2(BANK0[9]), main@ADC1(BANK0[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String_4bits@a	PTR unsigned char  size(2) Largest target is 9
		 -> main@CONT_S(BANK0[9]), main@ADC2(BANK0[9]), main@ADC1(BANK0[9]), STR_3(CODE[4]), 
		 -> STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_Lcd_Init_4bits
    _Lcd_Init_4bits->_Lcd_Cmd_4bits
    ___awmod->___awdiv
    _Lcd_Write_String_4bits->_Lcd_Write_Char_4bits
    _Lcd_Write_Char_4bits->_Lcd_Port_4bits
    _Lcd_Set_Cursor_4bits->_Lcd_Cmd_4bits
    _Lcd_Clear_4bits->_Lcd_Cmd_4bits
    _Lcd_Cmd_4bits->_Lcd_Port_4bits

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                43    43      0    8558
                                             13 BANK0     43    43      0
                    _Lcd_Clear_4bits
               _Lcd_Set_Cursor_4bits
             _Lcd_Write_String_4bits
                            ___awdiv
                            ___awmod
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1993
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     580
                     _Lcd_Init_4bits
                        _setupINTOSC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _setupINTOSC                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init_4bits                                       2     2      0     198
                                              4 COMMON     2     2      0
                      _Lcd_Cmd_4bits
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1208
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1212
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String_4bits                               7     5      2    1180
                                              5 COMMON     7     5      2
               _Lcd_Write_Char_4bits
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char_4bits                                 4     4      0     178
                                              1 COMMON     4     4      0
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor_4bits                                 6     5      1    1292
                                              4 COMMON     6     5      1
                      _Lcd_Cmd_4bits
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear_4bits                                      0     0      0     110
                      _Lcd_Cmd_4bits
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd_4bits                                        3     3      0     110
                                              1 COMMON     3     3      0
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port_4bits                                       1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear_4bits
     _Lcd_Cmd_4bits
       _Lcd_Port_4bits
   _Lcd_Set_Cursor_4bits
     _Lcd_Cmd_4bits
   _Lcd_Write_String_4bits
     _Lcd_Write_Char_4bits
       _Lcd_Port_4bits
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _setup
     _Lcd_Init_4bits
       _Lcd_Cmd_4bits
       _Lcd_Port_4bits
     _setupINTOSC
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      38       5       70.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Feb 05 23:55:01 2023

                             pc 0002                     _SSPSTATbits 0094                              l20 0179  
                            l23 017F                              l16 01B3                              l17 01B8  
                            l50 01EC                              l34 0188                              l26 0178  
                            l51 01ED                              l52 01F3                              l60 0195  
                            l54 01F4                              l46 01DC                              l47 01DF  
                            l39 01A2                              l48 01E5                              l72 0256  
                            l49 01E6                              l57 01D2                              l66 035C  
                            l69 0414                              l78 02D2                    ___awdiv@sign 0076  
                            fsr 0004                             l403 047B                             l139 0221  
                           l246 053C                             l416 03B7                             l522 0316  
                           l532 0290                             u610 02DB                             u611 02DA  
                           u540 01D8                             u700 026F                             u541 01D7  
                           u605 022F                             u701 026E                             u550 01E3  
                           u630 02ED                             u710 0279                             u551 01E2  
                           u631 02EC                             u711 0278                             u560 01EA  
                           u800 02D2                             u561 01E9                             u801 02D1  
                           u625 02DF                             u570 01F1                             u650 02FE  
                           u730 028C                             u810 0488                             u571 01F0  
                           u651 02FD                             u731 028B                             u715 0275  
                           u811 0487                             u740 031D                             u900 0448  
                           u580 01AB                             u820 04DC                             u741 031C  
                           u901 0447                             u581 01AA                             u645 02EE  
                           u725 0280                             u821 04DB                             u590 017F  
                           u670 0312                             u830 04E7                             u591 017E  
                           u671 0311                             u655 02FA                             u831 04E6  
                           u760 0340                             u920 0459                             u680 025D  
                           u840 0528                             u761 033F                             u921 0458  
                           u665 0306                             u681 025C                             u841 0527  
